TEST Profiler Report
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        3    0.000    0.000    0.000    0.000 _param_validation.py:25(validate_parameter_constraints)
      138    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 base.py:1146(take)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:892(<listcomp>)
      618    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF9940FC900}
       30    0.000    0.000    0.000    0.000 base.py:649(_simple_new)
       13    0.000    0.000    0.000    0.000 base.py:2744(inferred_type)
       24    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
      540    0.000    0.000    0.000    0.000 pandas_compat.py:290(_column_name_to_strings)
        2    0.000    0.000    0.000    0.000 __init__.py:1216(emit)
       12    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        3    0.000    0.000    0.000    0.000 generic.py:4361(_slice)
      223    0.000    0.000    0.000    0.000 generic.py:37(_check)
        6    0.000    0.000    0.000    0.000 cast.py:1580(construct_1d_object_array_from_listlike)
      543    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
       18    0.000    0.000    0.000    0.000 base.py:5170(_get_engine_target)
        6    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
       72    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
        6    0.000    0.000    0.000    0.000 base.py:6219(_raise_if_missing)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        9    0.000    0.000    0.000    0.000 _param_validation.py:72(<listcomp>)
        4    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      324    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.000    0.000 _param_validation.py:101(make_constraint)
      546    0.000    0.000    0.000    0.000 pandas_compat.py:880(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:160(is_url)
      546    0.000    0.000    0.000    0.000 managers.py:1940(_block)
       12    0.000    0.000    0.000    0.000 base.py:6415(_is_comparable_dtype)
        3    0.000    0.000    0.000    0.000 _data.py:72(_is_constant_feature)
      552    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
       18    0.000    0.000    0.000    0.000 blocks.py:2731(check_ndim)
        4    0.000    0.000    0.000    0.000 __init__.py:942(format)
        2    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
       24    0.000    0.000    0.000    0.000 base.py:5552(equals)
        6    0.000    0.000    0.000    0.000 _array_api.py:427(isdtype)
        4    0.000    0.000    0.000    0.000 __init__.py:674(format)
       99    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        6    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
        2    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
     1101    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       12    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        6    0.000    0.000    0.000    0.000 _array_api.py:189(isdtype)
       18    0.000    0.000    0.000    0.000 blocks.py:2773(extract_pandas_array)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2593(ptp)
        6    0.000    0.000    0.000    0.000 validation.py:367(_num_samples)
      555    0.000    0.000    0.000    0.000 generic.py:363(attrs)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      555    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
       45    0.000    0.000    0.000    0.000 _config.py:32(get_config)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
      388    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        6    0.000    0.000    0.000    0.000 config.py:145(_get_option)
       12    0.000    0.000    0.000    0.000 _array_api.py:196(<genexpr>)
       18    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
       12    0.000    0.000    0.000    0.000 base.py:6324(_maybe_downcast_for_indexing)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        6    0.000    0.000    0.000    0.000 frame.py:12590(values)
       12    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
        3    0.000    0.000    0.000    0.000 _methods.py:218(_ptp)
       18    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 _config.py:211(config_context)
        9    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        6    0.000    0.000    0.000    0.000 _array_api.py:201(_isdtype_single)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
       24    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 validation.py:1520(_is_fitted)
        6    0.000    0.000    0.000    0.000 managers.py:1633(as_array)
       12    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        6    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      546    0.000    0.000    0.000    0.000 base.py:6672(_maybe_cast_indexer)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       99    0.000    0.000    0.000    0.000 base.py:909(__len__)
       24    0.000    0.000    0.000    0.000 _array_api.py:473(get_namespace)
        3    0.000    0.000    0.000    0.000 _data.py:88(_handle_zeros_in_scale)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 range.py:201(_simple_new)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        6    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:606(formatTime)
       12    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 warnings.py:467(__enter__)
       12    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        6    0.000    0.000    0.000    0.000 _array_api.py:235(supported_float_dtypes)
        6    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        6    0.000    0.000    0.000    0.000 _set_output.py:262(_wrap_data_with_container)
        2    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
       18    0.000    0.000    0.000    0.000 blocks.py:2674(get_block_type)
        6    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
        9    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        6    0.000    0.000    0.000    0.000 _config.py:57(set_config)
        3    0.000    0.000    0.000    0.000 validation.py:1558(check_is_fitted)
       24    0.000    0.000    0.000    0.000 common.py:1434(_is_dtype_type)
       12    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
       36    0.000    0.000    0.000    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
       48    0.000    0.000    0.000    0.000 _array_api.py:372(__getattr__)
        6    0.000    0.000    0.000    0.000 _set_output.py:227(_get_output_config)
        9    0.000    0.000    0.000    0.000 _param_validation.py:584(__init__)
       13    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        6    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        6    0.000    0.000    0.000    0.000 common.py:188(all_none)
        6    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
       18    0.000    0.000    0.000    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
       12    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       51    0.000    0.000    0.000    0.000 _config.py:24(_get_threadlocal_config)
        6    0.000    0.000    0.000    0.000 base.py:402(_check_n_features)
       36    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       12    0.000    0.000    0.000    0.000 _array_api.py:177(_is_numpy_namespace)
        8    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
       45    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        6    0.000    0.000    0.000    0.000 series.py:789(values)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        6    0.000    0.000    0.000    0.000 base.py:448(_check_feature_names)
        3    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       12    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
       18    0.000    0.000    0.000    0.000 api.py:98(maybe_infer_ndim)
       18    0.000    0.000    0.000    0.000 construction.py:696(_sanitize_ndim)
        6    0.000    0.000    0.000    0.000 validation.py:1552(<listcomp>)
       18    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
        6    0.000    0.000    0.000    0.000 util.py:138(_stringify_path)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
       27    0.000    0.000    0.000    0.000 range.py:999(__len__)
       24    0.000    0.000    0.000    0.000 warnings.py:488(__exit__)
      120    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       24    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
       48    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        3    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        9    0.000    0.000    0.000    0.000 _param_validation.py:591(is_satisfied_by)
        6    0.000    0.000    0.000    0.000 validation.py:314(_num_features)
       24    0.000    0.000    0.000    0.000 base.py:791(is_)
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
       18    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
       18    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:242(basename)
        6    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        6    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
       12    0.000    0.000    0.000    0.000 cast.py:551(maybe_promote)
        3    0.000    0.000    0.000    0.000 _metadata_requests.py:119(_routing_enabled)
       39    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
        3    0.000    0.000    0.000    0.000 frame.py:1047(shape)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
        6    0.000    0.000    0.000    0.000 <frozen os>:748(encodekey)
       24    0.000    0.000    0.000    0.000 managers.py:937(<genexpr>)
       12    0.000    0.000    0.000    0.000 base.py:7723(_unpack_nested_dtype)
        6    0.000    0.000    0.000    0.000 validation.py:2203(_get_feature_names)
        3    0.000    0.000    0.000    0.000 range.py:1032(_getitem_slice)
       12    0.000    0.000    0.000    0.000 common.py:1375(_is_dtype)
        3    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        6    0.000    0.000    0.000    0.000 base.py:4436(_wrap_reindex_result)
        3    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       13    0.000    0.000    0.000    0.000 base.py:2776(_is_multi)
        6    0.000    0.000    0.000    0.000 common.py:515(get_compression_method)
        3    0.000    0.000    0.000    0.000 base.py:4201(_convert_slice_indexer)
       15    0.000    0.000    0.000    0.000 _array_api.py:392(asarray)
        4    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       12    0.000    0.000    0.000    0.000 base.py:3996(_check_indexing_method)
        4    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       24    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
        6    0.000    0.000    0.000    0.000 blocks.py:249(external_values)
       18    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
        6    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
       12    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
       18    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
       18    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        6    0.000    0.000    0.000    0.000 base.py:4440(_maybe_preserve_names)
       12    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        9    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
       21    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        9    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        6    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:231(splitext)
        6    0.000    0.000    0.000    0.000 _optional.py:74(get_version)
       18    0.000    0.000    0.000    0.000 _param_validation.py:291(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        6    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       12    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 validation.py:2176(_is_pandas_df)
       12    0.000    0.000    0.000    0.000 generic.py:586(_get_axis)
        6    0.000    0.000    0.000    0.000 blocks.py:2827(external_values)
        6    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        6    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        6    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        3    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        3    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        3    0.000    0.000    0.000    0.000 base.py:210(<listcomp>)
       85    0.000    0.000    0.000    0.000 base.py:5144(_values)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 __init__.py:447(format)
        6    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
       12    0.000    0.000    0.000    0.000 util.py:134(_is_path_like)
       12    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        6    0.000    0.000    0.000    0.000 common.py:1040(needs_i8_conversion)
        3    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        3    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        6    0.000    0.000    0.000    0.000 _set_output.py:187(supported_outputs)
        8    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
       24    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
        3    0.000    0.000    0.000    0.000 lightning_datamodule.py:79(get_index_range_for_purpose)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        3    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       18    0.000    0.000    0.000    0.000 blocks.py:1249(shape)
       18    0.000    0.000    0.000    0.000 _param_validation.py:592(<genexpr>)
       12    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        6    0.000    0.000    0.000    0.000 validation.py:304(_use_interchange_protocol)
       30    0.000    0.000    0.000    0.000 base.py:6312(_index_as_unique)
        4    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
       45    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 __init__.py:440(_format)
        6    0.000    0.000    0.000    0.000 <string>:2(__init__)
       12    0.000    0.000    0.000    0.000 _base.py:1513(issparse)
        6    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
       21    0.000    0.000    0.000    0.000 generic.py:572(_get_axis_number)
